1474174057.998301, 0000000000000002, 2560, 0, 31, 0, 0
1474174058.000205, 0000000000000001, 16, 0, 0, 0, 0
1474174058.009530, 0000000000000001, 2560, 0, 32, 0, 32
1474174058.016821, 0000000000000001, 2816, 0, 32, 0, 32
1474174058.033921, 0000000000000001, 3072, 0, 0, 0, 0
1474174058.037905, 0000000000000002, 2816, 0, 31, 0, 0
1474174058.038099, 0000000000000002, 3072, 0, 31, 0, 31
1474174058.038250, 0000000000000002, 3328, 0, 31, 0, 0
1474174058.040557, 0000000000000001, 3328, 0, 31, 0, 31
1474174059.994569, 0000000000000002, 2560, 0, 32, 0, 32
1474174059.997245, 0000000000000002, 2816, 0, 32, 0, 32
1474174059.999301, 0000000000000002, 3072, 0, 32, 0, 0
1474174060.001307, 0000000000000002, 3328, 0, 32, 0, 32
1474174060.004600, 0000000000000001, 16, 0, 0, 0, 0
1474174060.011472, 0000000000000001, 2560, 0, 0, 0, 31
1474174060.013414, 0000000000000001, 2816, 0, 0, 0, 32
1474174060.015289, 0000000000000001, 3072, 0, 32, 0, 32
1474174060.016881, 0000000000000001, 3328, 0, 32, 0, 0
1474174061.992717, 0000000000000002, 2560, 0, 0, 0, 32
1474174061.993606, 0000000000000001, 16, 0, 0, 0, 0
1474174061.994678, 0000000000000002, 2816, 0, 0, 0, 32
1474174061.995607, 0000000000000001, 2560, 0, 32, 0, 0
1474174061.996685, 0000000000000002, 3072, 0, 0, 0, 32
1474174061.997662, 0000000000000001, 2816, 0, 32, 0, 0
1474174061.998733, 0000000000000002, 3328, 0, 32, 0, 32
1474174061.999991, 0000000000000001, 3072, 0, 32, 0, 32
1474174062.001708, 0000000000000001, 3328, 0, 32, 0, 32
1474174063.993406, 0000000000000001, 16, 0, 0, 0, 0
1474174063.995320, 0000000000000001, 2560, 221, 68185, 233, 33938
1474174063.997415, 0000000000000001, 2816, 96, 14059, 91, 28334
1474174063.999481, 0000000000000001, 3072, 80, 11477, 75, 22855
1474174064.001272, 0000000000000001, 3328, 57, 8435, 55, 17061
1474174064.006220, 0000000000000002, 2560, 112, 34064, 119, 17131
1474174064.011757, 0000000000000002, 2816, 19, 2841, 18, 5670
1474174064.019817, 0000000000000002, 3072, 39, 5635, 36, 11240
1474174064.032188, 0000000000000002, 3328, 60, 8600, 57, 16984
1474174065.993972, 0000000000000001, 16, 0, 0, 0, 0
1474174066.033780, 0000000000000001, 2560, 665, 769532, 312, 22353
1474174066.033939, 0000000000000001, 2816, 763, 562354, 808, 637649
1474174066.034038, 0000000000000001, 3072, 393, 135885, 652, 684111
1474174066.034150, 0000000000000001, 3328, 83, 6241, 125, 117232
1474174066.037187, 0000000000000002, 2560, 1197, 262605, 2096, 2245113
1474174066.076605, 0000000000000002, 2816, 118, 8520, 194, 190415
1474174066.081207, 0000000000000002, 3072, 1986, 2198296, 1028, 72262
1474174066.110685, 0000000000000002, 3328, 2942, 2248373, 2943, 2248858
1474174068.017690, 0000000000000001, 16, 0, 0, 0, 0
1474174068.041883, 0000000000000001, 2560, 13355, 16273522, 5282, 369778
1474174068.049853, 0000000000000001, 2816, 14761, 11733487, 15851, 13334228
1474174068.054376, 0000000000000001, 3072, 7092, 2807763, 12938, 14637298
1474174068.057123, 0000000000000001, 3328, 801, 56122, 1896, 2443999
1474174068.104004, 0000000000000002, 2560, 5025, 1111772, 8856, 9560950
1474174068.116679, 0000000000000002, 2816, 375, 26314, 750, 821542
1474174068.120876, 0000000000000002, 3072, 8646, 9666750, 4399, 307978
1474174068.124126, 0000000000000002, 3328, 13170, 10102545, 13157, 10101609
1474174070.006460, 0000000000000001, 16, 0, 0, 0, 0
1474174070.022437, 0000000000000001, 2560, 13482, 16428504, 5341, 373932
1474174070.031483, 0000000000000001, 2816, 14962, 11885365, 16050, 13501264
1474174070.047489, 0000000000000001, 3072, 7156, 2834589, 13074, 14768143
1474174070.063016, 0000000000000002, 2560, 5226, 1162437, 9256, 10018351
1474174070.065054, 0000000000000001, 3328, 821, 57484, 1897, 2446257
1474174070.070119, 0000000000000002, 2816, 390, 27338, 780, 853530
1474174070.072172, 0000000000000002, 3072, 8977, 10037517, 4572, 320064
1474174070.074218, 0000000000000002, 3328, 13484, 10358268, 13452, 10357655
1474174071.997707, 0000000000000001, 16, 0, 0, 0, 0
1474174071.999704, 0000000000000001, 2560, 13410, 16342845, 5315, 372079
1474174072.001766, 0000000000000001, 2816, 14940, 11865729, 16016, 13479430
1474174072.004783, 0000000000000001, 3072, 7226, 2866632, 13211, 14933216
1474174072.006527, 0000000000000001, 3328, 835, 58478, 1952, 2516680
1474174072.077909, 0000000000000002, 2560, 5098, 1127349, 8987, 9705826
1474174072.117729, 0000000000000002, 2816, 370, 25944, 740, 810001
1474174072.117891, 0000000000000002, 3072, 8526, 9533201, 4341, 303919
1474174072.117992, 0000000000000002, 3328, 12829, 9842442, 12816, 9840492
1474174074.001717, 0000000000000001, 16, 0, 0, 0, 0
1474174074.007047, 0000000000000001, 2560, 13411, 16341752, 5296, 370720
1474174074.009136, 0000000000000001, 2816, 14876, 11830730, 15961, 13435414
1474174074.010058, 0000000000000002, 2560, 2709, 599863, 4782, 5164839
1474174074.011161, 0000000000000001, 3072, 7153, 2837215, 13079, 14793856
1474174074.013598, 0000000000000001, 3328, 810, 56709, 1916, 2469787
1474174074.021987, 0000000000000002, 2816, 203, 14262, 407, 445813
1474174074.026328, 0000000000000002, 3072, 4665, 5215549, 2377, 166410
1474174074.028227, 0000000000000002, 3328, 7006, 5373787, 6994, 5374590
1474174076.004484, 0000000000000002, 2560, 5029, 1127343, 8979, 9746423
1474174076.008452, 0000000000000001, 16, 0, 0, 0, 0
1474174076.048902, 0000000000000001, 2560, 13114, 15979798, 5178, 362500
1474174076.049078, 0000000000000001, 2816, 14557, 11576854, 15645, 13154582
1474174076.049188, 0000000000000001, 3072, 7026, 2780058, 12814, 14485693
1474174076.049284, 0000000000000001, 3328, 803, 56253, 1879, 2422404
1474174076.056687, 0000000000000002, 2816, 371, 25971, 741, 810839
1474174076.056807, 0000000000000002, 3072, 8547, 9556848, 4346, 304238
1474174076.056907, 0000000000000002, 3328, 12810, 9864791, 12757, 9860513
1474174077.998018, 0000000000000002, 2560, 5250, 1148329, 9132, 9831621
1474174078.001785, 0000000000000002, 2816, 391, 27383, 781, 854941
1474174078.013028, 0000000000000002, 3072, 8936, 9993282, 4551, 318575
1474174078.016804, 0000000000000001, 16, 0, 0, 0, 0
1474174078.023966, 0000000000000001, 2560, 13359, 16278690, 5243, 367033
1474174078.030140, 0000000000000001, 2816, 14739, 11743884, 15859, 13344178
1474174078.030449, 0000000000000002, 3328, 13348, 10219333, 13390, 10220684
1474174078.039141, 0000000000000001, 3072, 7079, 2805326, 12940, 14619994
1474174078.040879, 0000000000000001, 3328, 816, 57147, 1893, 2440429
1474174080.003974, 0000000000000002, 2560, 5043, 1129007, 8990, 9759059
1474174080.009020, 0000000000000001, 16, 0, 0, 0, 0
1474174080.013891, 0000000000000002, 2816, 377, 26439, 755, 826469
1474174080.015182, 0000000000000001, 2560, 13307, 16215393, 5254, 367817
1474174080.019480, 0000000000000001, 2816, 14771, 11747701, 15853, 13345538
1474174080.019789, 0000000000000002, 3072, 8707, 9735540, 4435, 310482
1474174080.021545, 0000000000000001, 3072, 7127, 2826720, 13060, 14739695
1474174080.022003, 0000000000000002, 3328, 13145, 10116933, 13092, 10114330
1474174080.026069, 0000000000000001, 3328, 838, 58706, 1907, 2458044
1474174082.000108, 0000000000000002, 2560, 5192, 1152420, 9163, 9922634
1474174082.005452, 0000000000000001, 16, 0, 0, 0, 0
1474174082.030727, 0000000000000001, 2560, 13169, 16047448, 5217, 365221
1474174082.039675, 0000000000000002, 2816, 380, 26604, 759, 830609
1474174082.039796, 0000000000000002, 3072, 8752, 9785229, 4451, 311634
1474174082.039896, 0000000000000002, 3328, 13139, 10101448, 13135, 10101652
1474174082.075789, 0000000000000001, 2816, 14336, 11389136, 15362, 12938855
1474174082.075977, 0000000000000001, 3072, 6882, 2732364, 12613, 14250309
1474174082.076078, 0000000000000001, 3328, 799, 55996, 1851, 2386581
1474174083.994532, 0000000000000002, 2560, 5053, 1131048, 9014, 9789318
1474174083.999589, 0000000000000002, 2816, 387, 27105, 773, 846212
1474174084.001688, 0000000000000002, 3072, 8880, 9928599, 4516, 316156
1474174084.003674, 0000000000000002, 3328, 13276, 10226899, 13228, 10222448
1474174084.008539, 0000000000000001, 16, 0, 0, 0, 0
1474174084.020798, 0000000000000001, 2560, 13322, 16235038, 5245, 367184
1474174084.037554, 0000000000000001, 2816, 14966, 11912310, 16098, 13535230
1474174084.040164, 0000000000000001, 3072, 7216, 2856202, 13172, 14875647
1474174084.041887, 0000000000000001, 3328, 835, 58505, 1925, 2482278
1474174086.005258, 0000000000000002, 2560, 5217, 1144369, 9106, 9804413
1474174086.007252, 0000000000000001, 16, 0, 0, 0, 0
1474174086.011557, 0000000000000002, 2816, 380, 26612, 759, 830875
1474174086.020357, 0000000000000001, 2560, 13324, 16236289, 5249, 367438
1474174086.022370, 0000000000000001, 2816, 14878, 11842750, 15993, 13452277
1474174086.027375, 0000000000000001, 3072, 7163, 2835884, 13087, 14785736
1474174086.029140, 0000000000000001, 3328, 826, 57870, 1915, 2468467
1474174086.046956, 0000000000000002, 3072, 8602, 9616850, 4383, 306861
1474174086.058125, 0000000000000002, 3328, 12907, 9878947, 12926, 9879222
1474174088.000233, 0000000000000002, 2560, 5079, 1133692, 9036, 9797262
1474174088.006187, 0000000000000001, 16, 0, 0, 0, 0
1474174088.018978, 0000000000000001, 2560, 13273, 16174414, 5233, 366349
1474174088.026157, 0000000000000001, 2816, 14670, 11673776, 15775, 13265266
1474174088.028208, 0000000000000001, 3072, 7091, 2805792, 12950, 14618497
1474174088.029948, 0000000000000001, 3328, 829, 58038, 1894, 2442079
1474174088.061779, 0000000000000002, 2816, 370, 25945, 740, 810037
1474174088.061962, 0000000000000002, 3072, 8653, 9675179, 4403, 308242
1474174088.062061, 0000000000000002, 3328, 13044, 10034756, 13002, 10032868
1474174090.002459, 0000000000000001, 16, 0, 0, 0, 0
1474174090.006555, 0000000000000002, 2560, 5192, 1144337, 9118, 9824295
1474174090.008591, 0000000000000001, 2560, 13579, 16546632, 5348, 374376
1474174090.013985, 0000000000000002, 2816, 391, 27394, 783, 856311
1474174090.019304, 0000000000000002, 3072, 8987, 10048742, 4571, 320002
1474174090.021346, 0000000000000002, 3328, 13512, 10352934, 13512, 10352934
1474174090.027129, 0000000000000001, 2816, 14960, 11906511, 16083, 13528367
1474174090.029339, 0000000000000001, 3072, 7211, 2856525, 13158, 14884830
1474174090.031092, 0000000000000001, 3328, 815, 57084, 1929, 2486765
1474174092.002939, 0000000000000001, 16, 0, 0, 0, 0
1474174092.003670, 0000000000000002, 2560, 5051, 1130900, 9003, 9771542
1474174092.019723, 0000000000000001, 2560, 13186, 16068527, 5189, 363270
1474174092.029294, 0000000000000001, 2816, 14671, 11680967, 15788, 13274510
1474174092.036342, 0000000000000001, 3072, 7069, 2796146, 12914, 14570775
1474174092.038081, 0000000000000001, 3328, 833, 58348, 1888, 2434526
1474174092.049661, 0000000000000002, 2816, 372, 26096, 745, 814750
1474174092.049773, 0000000000000002, 3072, 8580, 9593270, 4370, 305960
1474174092.049868, 0000000000000002, 3328, 12869, 9903697, 12817, 9901069
1474174093.998410, 0000000000000002, 2560, 5165, 1138800, 9082, 9787426
1474174094.000144, 0000000000000002, 2816, 388, 27200, 776, 849215
1474174094.002048, 0000000000000002, 3072, 8921, 9974679, 4544, 318107
1474174094.003953, 0000000000000002, 3328, 13423, 10280607, 13408, 10278496
1474174094.032611, 0000000000000001, 16, 0, 0, 0, 0
1474174094.039250, 0000000000000001, 2560, 13125, 15993810, 5174, 362213
1474174094.048016, 0000000000000001, 2816, 14554, 11581179, 15635, 13155316
1474174094.050066, 0000000000000001, 3072, 7026, 2784499, 12828, 14511441
1474174094.052235, 0000000000000001, 3328, 793, 55568, 1879, 2422697
1474174096.022426, 0000000000000002, 2560, 5032, 1122259, 8947, 9690074
1474174096.030970, 0000000000000001, 16, 0, 0, 0, 0
1474174096.031378, 0000000000000002, 2816, 375, 26256, 749, 819732
1474174096.036226, 0000000000000001, 2560, 13274, 16174219, 5221, 365494
1474174096.038172, 0000000000000001, 2816, 14752, 11747763, 15878, 13348075
1474174096.040072, 0000000000000001, 3072, 7126, 2817783, 13018, 14688618
1474174096.041667, 0000000000000001, 3328, 838, 58690, 1903, 2452803
1474174096.049657, 0000000000000002, 3072, 8548, 9557227, 4351, 304596
1474174096.063429, 0000000000000002, 3328, 12747, 9799054, 12704, 9796031
1474174098.003637, 0000000000000002, 2560, 5264, 1156193, 9194, 9914881
1474174098.016153, 0000000000000002, 2816, 384, 26939, 768, 840087
1474174098.022501, 0000000000000002, 3072, 8882, 9932311, 4520, 316426
1474174098.039504, 0000000000000002, 3328, 13346, 10230137, 13372, 10230918
1474174098.046442, 0000000000000001, 16, 0, 0, 0, 0
1474174098.048329, 0000000000000001, 2560, 13186, 16066658, 5185, 362984
1474174098.050242, 0000000000000001, 2816, 14601, 11627208, 15709, 13212147
1474174098.052125, 0000000000000001, 3072, 7045, 2789725, 12852, 14537250
1474174098.054786, 0000000000000001, 3328, 795, 55701, 1883, 2427145
1474174100.011542, 0000000000000002, 2560, 5108, 1137892, 9051, 9814942
1474174100.021519, 0000000000000002, 2816, 381, 26703, 763, 834702
1474174100.032361, 0000000000000001, 16, 0, 0, 0, 0
1474174100.038143, 0000000000000002, 3072, 8726, 9756470, 4454, 311788
1474174100.042249, 0000000000000001, 2560, 13304, 16212516, 5223, 365633
1474174100.042560, 0000000000000002, 3328, 13171, 10125090, 13139, 10124423
1474174100.045557, 0000000000000001, 2816, 14714, 11723654, 15839, 13321412
1474174100.048184, 0000000000000001, 3072, 7103, 2812225, 12985, 14659141
1474174100.050665, 0000000000000001, 3328, 832, 58252, 1899, 2448110
1474174101.999359, 0000000000000002, 2560, 5250, 1154696, 9187, 9903625
1474174102.006115, 0000000000000001, 16, 0, 0, 0, 0
1474174102.010260, 0000000000000002, 2816, 384, 26923, 768, 840579
1474174102.021672, 0000000000000002, 3072, 8853, 9898639, 4504, 315318
1474174102.032372, 0000000000000002, 3328, 13284, 10179494, 13302, 10181323
1474174102.058875, 0000000000000001, 2560, 8893, 11269025, 2990, 209309
1474174102.060763, 0000000000000001, 2816, 14622, 11639562, 15717, 13224197
1474174102.062685, 0000000000000001, 3072, 7045, 2793016, 12852, 14550805
1474174102.064971, 0000000000000001, 3328, 784, 54904, 1886, 2432083
1474174104.002992, 0000000000000001, 16, 0, 0, 0, 0
1474174104.007267, 0000000000000002, 2560, 5119, 1138654, 9070, 9821019
1474174104.011594, 0000000000000002, 2816, 382, 26789, 764, 836384
1474174104.013503, 0000000000000002, 3072, 8837, 9880921, 4497, 314812
1474174104.014735, 0000000000000001, 2560, 11289, 13310058, 4977, 348444
1474174104.020426, 0000000000000002, 3328, 13282, 10209161, 13255, 10207256
1474174104.021639, 0000000000000001, 2816, 7587, 6034061, 8151, 6858934
1474174104.023565, 0000000000000001, 3072, 3653, 1446412, 6665, 7546124
1474174104.025175, 0000000000000001, 3328, 408, 28604, 979, 1262790
1474174105.996562, 0000000000000002, 2560, 5148, 1139735, 9085, 9816320
1474174106.007732, 0000000000000001, 16, 0, 0, 0, 0
1474174106.048991, 0000000000000001, 2560, 13008, 15851348, 5171, 362031
1474174106.049223, 0000000000000001, 2816, 14507, 11512237, 15558, 13077203
1474174106.049322, 0000000000000001, 3072, 6991, 2766424, 12782, 14404418
1474174106.049415, 0000000000000001, 3328, 841, 58888, 1867, 2407441
1474174106.054696, 0000000000000002, 2816, 371, 26001, 742, 811757
1474174106.054810, 0000000000000002, 3072, 8534, 9541309, 4349, 304473
1474174106.054906, 0000000000000002, 3328, 12871, 9873838, 12849, 9872362
1474174108.004855, 0000000000000001, 16, 0, 0, 0, 0
1474174108.008400, 0000000000000002, 2560, 5130, 1141928, 9090, 9846673
1474174108.008884, 0000000000000001, 2560, 13533, 16491712, 5342, 373945
1474174108.010763, 0000000000000001, 2816, 14995, 11927414, 16097, 13548935
1474174108.012638, 0000000000000001, 3072, 7206, 2855916, 13151, 14896230
1474174108.018919, 0000000000000001, 3328, 795, 55652, 1924, 2480894
1474174108.023977, 0000000000000002, 2816, 390, 27331, 780, 853330
1474174108.041016, 0000000000000002, 3072, 8903, 9954565, 4514, 315986
1474174108.052141, 0000000000000002, 3328, 13263, 10208756, 13252, 10206900
1474174110.000840, 0000000000000002, 2560, 5292, 1164995, 9271, 9997920
1474174110.006922, 0000000000000001, 16, 0, 0, 0, 0
1474174110.011623, 0000000000000002, 2816, 389, 27255, 778, 850950
1474174110.022697, 0000000000000002, 3072, 8970, 10029735, 4538, 317661
1474174110.025450, 0000000000000001, 2560, 13412, 16344403, 5265, 368611
1474174110.032373, 0000000000000001, 2816, 14805, 11796118, 15947, 13402361
1474174110.036854, 0000000000000001, 3072, 7152, 2828579, 13045, 14727397
1474174110.038448, 0000000000000001, 3328, 834, 58401, 1911, 2464126
1474174110.050312, 0000000000000002, 3328, 13359, 10258851, 13400, 10261723
1474174112.001885, 0000000000000001, 16, 0, 0, 0, 0
1474174112.010598, 0000000000000002, 2560, 5076, 1127791, 8998, 9727216
1474174112.041738, 0000000000000001, 2560, 13301, 16208014, 5249, 367479
1474174112.041886, 0000000000000001, 2816, 14802, 11772562, 15894, 13378854
1474174112.041985, 0000000000000001, 3072, 7136, 2828352, 13026, 14749810
1474174112.042080, 0000000000000001, 3328, 794, 55616, 1915, 2467624
1474174112.052986, 0000000000000002, 2816, 371, 26026, 744, 813552
1474174112.053173, 0000000000000002, 3072, 8587, 9600979, 4375, 306270
1474174112.053320, 0000000000000002, 3328, 13083, 10041747, 13042, 10038323
1474174114.012037, 0000000000000002, 2560, 5164, 1144293, 9128, 9843759
1474174114.012499, 0000000000000001, 16, 0, 0, 0, 0
1474174114.023065, 0000000000000001, 2560, 13374, 16296889, 5279, 369547
1474174114.034620, 0000000000000001, 2816, 14745, 11727097, 15839, 13322635
1474174114.036509, 0000000000000001, 3072, 7098, 2812622, 12988, 14649970
1474174114.038121, 0000000000000001, 3328, 841, 58913, 1896, 2444682
1474174114.051626, 0000000000000002, 2816, 382, 26790, 765, 836416
1474174114.051748, 0000000000000002, 3072, 8798, 9836461, 4480, 313610
1474174114.051844, 0000000000000002, 3328, 13240, 10146591, 13205, 10146304
1474174116.001119, 0000000000000002, 2560, 5055, 1132282, 9066, 9800756
1474174116.003135, 0000000000000002, 2816, 387, 27150, 774, 847614
1474174116.005026, 0000000000000002, 3072, 8906, 9957537, 4522, 316582
1474174116.006936, 0000000000000002, 3328, 13354, 10259185, 13265, 10251315
1474174116.013921, 0000000000000001, 16, 0, 0, 0, 0
1474174116.018586, 0000000000000001, 2560, 13268, 16169207, 5227, 365901
1474174116.022710, 0000000000000001, 2816, 14754, 11742679, 15859, 13340111
1474174116.024618, 0000000000000001, 3072, 7112, 2816957, 12955, 14676999
1474174116.026221, 0000000000000001, 3328, 782, 54779, 1902, 2451236
1474174117.999348, 0000000000000002, 2560, 5074, 1131101, 9013, 9766621
1474174118.006058, 0000000000000001, 16, 0, 0, 0, 0
