1474174057.998301, 0000000000000002, 2560, 0, 31, 0, 0
1474174118.008069, 0000000000000001, 2560, 13387, 16314111, 5307, 371515
1474174118.009943, 0000000000000001, 2816, 14882, 11819793, 15957, 13428461
1474174118.011830, 0000000000000001, 3072, 7152, 2835142, 13083, 14776480
1474174118.017442, 0000000000000001, 3328, 829, 58071, 1911, 2463548
1474174118.038721, 0000000000000002, 2816, 372, 26097, 745, 814786
1474174118.038853, 0000000000000002, 3072, 8561, 9571934, 4349, 304494
1474174118.038950, 0000000000000002, 3328, 12844, 9882377, 12813, 9879725
1474174120.010128, 0000000000000002, 2560, 2607, 590443, 4651, 5044859
1474174120.025214, 0000000000000001, 16, 0, 0, 0, 0
1474174120.027648, 0000000000000002, 2816, 220, 25490, 419, 443864
1474174120.049046, 0000000000000002, 3072, 4519, 5044460, 2301, 165792
1474174120.058051, 0000000000000002, 3328, 6725, 5175479, 6697, 5172144
1474174120.100552, 0000000000000001, 2560, 9484, 11536862, 3755, 270425
1474174120.143037, 0000000000000001, 2816, 10317, 8200473, 11063, 9309696
1474174120.216947, 0000000000000001, 3072, 4814, 1915737, 8772, 9929527
1474174120.238433, 0000000000000001, 3328, 535, 43169, 1292, 1649741
1474174121.998827, 0000000000000002, 2560, 3521, 3630503, 3833, 4335890
1474174121.999263, 0000000000000001, 16, 0, 0, 0, 0
1474174122.000710, 0000000000000001, 2560, 5262, 3276721, 7119, 6328764
1474174122.001757, 0000000000000002, 2816, 6800, 5960972, 7390, 6702534
1474174122.003697, 0000000000000002, 3072, 4734, 3804889, 4677, 3812587
1474174122.007834, 0000000000000001, 2816, 6439, 6084583, 5379, 4670615
1474174122.009724, 0000000000000001, 3072, 8024, 7270226, 7536, 6104343
1474174122.012504, 0000000000000001, 3328, 4482, 3721086, 4104, 3122129
1474174122.017481, 0000000000000002, 3328, 5809, 4602124, 4955, 3132127
1474174124.009618, 0000000000000001, 16, 0, 0, 0, 0
1474174124.010278, 0000000000000002, 2560, 4056, 4315628, 4606, 5167847
1474174124.031269, 0000000000000001, 2560, 7089, 4474515, 9657, 8631021
1474174124.040570, 0000000000000001, 2816, 8507, 8128781, 7071, 6246677
1474174124.044749, 0000000000000001, 3072, 10281, 9349784, 9604, 7853145
1474174124.046386, 0000000000000001, 3328, 5694, 4734960, 5246, 3969923
1474174124.055604, 0000000000000002, 2816, 7922, 6915263, 8428, 7761630
1474174124.055720, 0000000000000002, 3072, 5457, 4372413, 5459, 4385923
1474174124.072135, 0000000000000002, 3328, 6754, 5291641, 5710, 3598759
1474174125.999725, 0000000000000001, 16, 0, 0, 0, 0
1474174126.001664, 0000000000000001, 2560, 9719, 6480974, 13826, 12566034
1474174126.006131, 0000000000000001, 2816, 12069, 11874940, 9763, 9095267
1474174126.008013, 0000000000000001, 3072, 14981, 13718379, 13730, 11499672
1474174126.009612, 0000000000000001, 3328, 8300, 6936701, 7733, 5821494
1474174126.010049, 0000000000000002, 2560, 5213, 5513998, 5807, 6595872
1474174126.030250, 0000000000000002, 2816, 10370, 9114478, 11150, 10238365
1474174126.038533, 0000000000000002, 3072, 7187, 5746529, 7201, 5762525
1474174126.041721, 0000000000000002, 3328, 8981, 7011075, 7579, 4768874
1474174128.006168, 0000000000000002, 2560, 5429, 5701901, 6022, 6819164
1474174128.009541, 0000000000000001, 16, 0, 0, 0, 0
1474174128.020557, 0000000000000001, 2560, 9678, 6455165, 13760, 12511089
1474174128.032662, 0000000000000001, 2816, 11936, 11740261, 9654, 8996425
1474174128.039900, 0000000000000002, 2816, 10526, 9236137, 11337, 10375932
1474174128.044013, 0000000000000001, 3072, 14716, 13486449, 13495, 11303033
1474174128.048051, 0000000000000001, 3328, 8146, 6818874, 7587, 5727168
1474174128.057424, 0000000000000002, 3072, 7273, 5815897, 7279, 5834537
1474174128.068475, 0000000000000002, 3328, 8989, 7027031, 7597, 4782690
1474174129.999701, 0000000000000001, 16, 0, 0, 0, 0
1474174130.001551, 0000000000000001, 2560, 10320, 6918851, 14768, 13429008
1474174130.006907, 0000000000000001, 2816, 12852, 12690559, 10343, 9717879
1474174130.008963, 0000000000000001, 3072, 16030, 14716763, 14677, 12340140
1474174130.010709, 0000000000000001, 3328, 8900, 7455458, 8290, 6256556
1474174130.014427, 0000000000000002, 2560, 5491, 5745533, 6065, 6866313
1474174130.027030, 0000000000000002, 2816, 10798, 9473734, 11653, 10644457
1474174130.029904, 0000000000000002, 3072, 7544, 6043145, 7553, 6059624
1474174130.032858, 0000000000000002, 3328, 9401, 7353025, 7936, 4999006
1474174132.006246, 0000000000000001, 16, 0, 0, 0, 0
1474174132.011709, 0000000000000002, 2560, 5661, 5889620, 6239, 7039588
1474174132.016289, 0000000000000002, 2816, 11011, 9642552, 11892, 10835672
1474174132.019143, 0000000000000002, 3072, 7624, 6097291, 7637, 6115749
1474174132.022045, 0000000000000002, 3328, 9460, 7389393, 7987, 5026372
1474174132.023634, 0000000000000001, 2560, 10118, 6768246, 14438, 13129776
1474174132.063686, 0000000000000001, 2816, 12255, 12154303, 9874, 9311615
1474174132.063864, 0000000000000001, 3072, 15245, 14042904, 13982, 11769670
1474174132.063962, 0000000000000001, 3328, 8515, 7115129, 7909, 5972018
1474174134.010714, 0000000000000001, 16, 0, 0, 0, 0
1474174134.035642, 0000000000000002, 2560, 5693, 5932921, 6235, 7088333
1474174134.062714, 0000000000000001, 2560, 10077, 6741067, 14387, 13082901
1474174134.062877, 0000000000000001, 2816, 12734, 12576138, 10236, 9626204
1474174134.062976, 0000000000000001, 3072, 15764, 14505321, 14515, 12162846
1474174134.080937, 0000000000000001, 3328, 8727, 7274503, 8080, 6104113
1474174134.088772, 0000000000000002, 2816, 10743, 9447753, 11646, 10619392
1474174134.088888, 0000000000000002, 3072, 7507, 5989015, 7506, 6006189
1474174134.088985, 0000000000000002, 3328, 9310, 7268567, 7877, 4946916
1474174136.007428, 0000000000000001, 16, 0, 0, 0, 0
1474174136.019639, 0000000000000002, 2560, 6038, 6243509, 6594, 7457654
1474174136.053763, 0000000000000001, 2560, 10647, 7111294, 15165, 13789665
1474174136.053931, 0000000000000001, 2816, 13079, 12978502, 10568, 9945184
1474174136.054030, 0000000000000001, 3072, 16246, 14980156, 14920, 12559868
1474174136.054146, 0000000000000001, 3328, 9181, 7658521, 8496, 6425985
1474174136.059540, 0000000000000002, 2816, 11684, 10245891, 12677, 11517151
1474174136.059671, 0000000000000002, 3072, 8128, 6484729, 8136, 6503929
1474174136.062972, 0000000000000002, 3328, 10061, 7847439, 8503, 5337925
1474174138.013435, 0000000000000001, 16, 0, 0, 0, 0
1474174138.026752, 0000000000000001, 2560, 10880, 7286398, 15545, 14136284
1474174138.034542, 0000000000000001, 2816, 13177, 13248011, 10737, 10157173
1474174138.053324, 0000000000000001, 3072, 16426, 15156376, 14941, 12696193
1474174138.064549, 0000000000000001, 3328, 9170, 7635806, 8474, 6407503
1474174138.069696, 0000000000000002, 2560, 5958, 6101857, 6441, 7283499
1474174138.072776, 0000000000000002, 2816, 11544, 10121614, 12584, 11381659
1474174138.103771, 0000000000000002, 3072, 7909, 6309360, 7909, 6327522
1474174138.124068, 0000000000000002, 3328, 9717, 7584051, 8216, 5158994
1474174140.010742, 0000000000000001, 16, 0, 0, 0, 0
1474174140.011184, 0000000000000002, 2560, 3257, 3345977, 3522, 3994084
1474174140.013727, 0000000000000002, 2816, 6208, 5452512, 6771, 6131524
1474174140.026398, 0000000000000001, 2560, 11162, 7465728, 15929, 14485195
1474174140.034744, 0000000000000001, 2816, 13535, 13619966, 11044, 10438801
1474174140.041649, 0000000000000001, 3072, 17154, 15830461, 15592, 13256844
1474174140.043262, 0000000000000001, 3328, 9673, 8054235, 8940, 6756583
1474174140.121656, 0000000000000002, 3072, 6718, 5885058, 6329, 5269877
1474174140.154387, 0000000000000002, 3328, 10201, 7955586, 8627, 5414766
1474174142.000001, 0000000000000002, 2560, 6325, 6492390, 6847, 7751879
1474174142.002892, 0000000000000002, 2816, 12057, 10578621, 13139, 11894049
1474174142.007592, 0000000000000002, 3072, 6133, 4320696, 6552, 5011122
1474174142.009551, 0000000000000001, 16, 0, 0, 0, 0
1474174142.010672, 0000000000000002, 3328, 5613, 4377116, 4750, 2976640
1474174142.011613, 0000000000000001, 2560, 11290, 7479432, 15952, 14506515
1474174142.017542, 0000000000000001, 2816, 13549, 13659527, 11174, 10482933
1474174142.019448, 0000000000000001, 3072, 17137, 15817843, 15583, 13254859
1474174142.021041, 0000000000000001, 3328, 9614, 8007879, 8877, 6718172
1474174144.012968, 0000000000000001, 16, 0, 0, 0, 0
1474174144.031317, 0000000000000002, 2560, 6204, 6387041, 6751, 7627269
1474174144.033352, 0000000000000001, 2560, 11344, 7545033, 16082, 14623087
1474174144.035453, 0000000000000002, 2816, 11869, 10401632, 12898, 11694445
1474174144.039821, 0000000000000002, 3072, 8240, 6579931, 8287, 6602172
1474174144.042908, 0000000000000002, 3328, 10257, 7979160, 8636, 5428936
1474174144.047436, 0000000000000001, 2816, 13598, 13702656, 11165, 10509261
1474174144.049328, 0000000000000001, 3072, 17158, 15831126, 15602, 13259984
1474174144.050841, 0000000000000001, 3328, 9621, 8016956, 8888, 6724675
1474174146.001868, 0000000000000001, 16, 0, 0, 0, 0
1474174146.006606, 0000000000000001, 2560, 12118, 8088376, 17246, 15680529
1474174146.008581, 0000000000000001, 2816, 14689, 14832084, 12021, 11369909
1474174146.010420, 0000000000000001, 3072, 18542, 17133524, 16858, 14352655
1474174146.012187, 0000000000000001, 3328, 10432, 8685184, 9623, 7286060
1474174146.016691, 0000000000000002, 2560, 6790, 6939907, 7304, 8280078
1474174146.019847, 0000000000000002, 2816, 12885, 11313952, 14084, 12725666
1474174146.023683, 0000000000000002, 3072, 9020, 7167249, 9005, 7186039
1474174146.028958, 0000000000000002, 3328, 11135, 8672757, 9433, 5898866
1474174148.010511, 0000000000000001, 16, 0, 0, 0, 0
1474174148.021395, 0000000000000001, 2560, 12396, 8223701, 17526, 15937327
1474174148.022002, 0000000000000002, 2560, 6938, 7108828, 7448, 8482866
1474174148.040586, 0000000000000001, 2816, 14703, 14860457, 12148, 11403893
1474174148.058524, 0000000000000001, 3072, 18461, 17038393, 16742, 14271382
1474174148.061733, 0000000000000002, 2816, 12909, 11363779, 14132, 12781317
1474174148.078748, 0000000000000001, 3328, 10257, 8546009, 9474, 7171986
1474174148.079427, 0000000000000002, 3072, 8980, 7146453, 8989, 7166891
1474174148.083589, 0000000000000002, 3328, 11135, 8667757, 9416, 5900819
1474174150.006133, 0000000000000001, 16, 0, 0, 0, 0
1474174150.022615, 0000000000000002, 2560, 7161, 7367863, 7690, 8791332
1474174150.030645, 0000000000000001, 2560, 13016, 8601161, 18334, 16673222
1474174150.046276, 0000000000000001, 2816, 15449, 15698028, 12776, 12046534
1474174150.052272, 0000000000000001, 3072, 19676, 18250431, 17900, 15288008
1474174150.056241, 0000000000000001, 3328, 11226, 9324140, 10328, 7817030
1474174150.077918, 0000000000000002, 2816, 13497, 11906400, 14778, 13393466
1474174150.078180, 0000000000000002, 3072, 9561, 7607825, 9570, 7630309
1474174150.081193, 0000000000000002, 3328, 11850, 9223230, 10018, 6273319
1474174152.003033, 0000000000000001, 16, 0, 0, 0, 0
1474174152.007152, 0000000000000001, 2560, 13653, 9047224, 19270, 17521884
1474174152.009038, 0000000000000001, 2816, 16365, 16589379, 13446, 12722462
1474174152.010944, 0000000000000001, 3072, 20671, 19203562, 18899, 16091618
1474174152.012687, 0000000000000001, 3328, 11760, 9750113, 10782, 8176707
1474174152.028347, 0000000000000002, 2560, 7283, 7547061, 7886, 9010158
1474174152.058064, 0000000000000002, 2816, 14127, 12457391, 15404, 14009488
1474174152.099992, 0000000000000002, 3072, 9711, 7727644, 9715, 7750119
1474174152.154197, 0000000000000002, 3328, 11730, 9134622, 9921, 6214462
1474174154.011217, 0000000000000001, 16, 0, 0, 0, 0
1474174154.023145, 0000000000000002, 2560, 7671, 7885254, 8235, 9408398
1474174154.051078, 0000000000000001, 2560, 13690, 9058448, 19303, 17552935
1474174154.051352, 0000000000000001, 2816, 16256, 16515302, 13459, 12671830
1474174154.051548, 0000000000000001, 3072, 20617, 19096895, 18794, 15998402
1474174154.055682, 0000000000000001, 3328, 11700, 9672216, 10698, 8104843
1474174154.097937, 0000000000000002, 2816, 14244, 12559168, 15595, 14126728
1474174154.098204, 0000000000000002, 3072, 10211, 8120452, 10206, 8143426
1474174154.132765, 0000000000000002, 3328, 12762, 9939059, 10803, 6763204
1474174156.004874, 0000000000000001, 16, 0, 0, 0, 0
1474174156.020972, 0000000000000001, 2560, 14839, 9859355, 21026, 19116841
1474174156.031963, 0000000000000001, 2816, 17642, 17877457, 14539, 13714398
1474174156.039010, 0000000000000001, 3072, 22250, 20583921, 20234, 17243926
1474174156.041457, 0000000000000002, 2560, 8021, 8198093, 8560, 9775974
1474174156.047253, 0000000000000001, 3328, 12531, 10407006, 11512, 8725987
1474174156.090861, 0000000000000002, 2816, 15322, 13512516, 16830, 15204961
1474174156.180948, 0000000000000002, 3072, 10280, 8189078, 10310, 8214692
1474174156.181212, 0000000000000002, 3328, 12982, 10094978, 10952, 6866702
1474174158.011181, 0000000000000001, 16, 0, 0, 0, 0
1474174158.023562, 0000000000000001, 2560, 15058, 9990523, 21304, 19360375
1474174158.026312, 0000000000000001, 2816, 18075, 18278887, 14936, 14025444
1474174158.028196, 0000000000000001, 3072, 22935, 21173819, 20853, 17736370
1474174158.029934, 0000000000000001, 3328, 12976, 10765238, 11910, 9027581
1474174158.067160, 0000000000000002, 2560, 8325, 8483648, 8864, 10116520
1474174158.099645, 0000000000000002, 2816, 15802, 13931431, 17375, 15676925
1474174158.159527, 0000000000000002, 3072, 11296, 8956977, 11286, 8982057
1474174158.209271, 0000000000000002, 3328, 13627, 10589188, 11543, 7208481
1474174160.010434, 0000000000000001, 16, 0, 0, 0, 0
1474174160.025651, 0000000000000001, 2560, 15889, 10527338, 22451, 20400266
1474174160.039532, 0000000000000001, 2816, 18899, 19073944, 15725, 14642939
1474174160.048330, 0000000000000002, 2560, 8968, 9152740, 9559, 10915676
1474174160.049178, 0000000000000001, 3072, 23913, 21969174, 21671, 18399704
1474174160.063799, 0000000000000001, 3328, 13323, 11050123, 12236, 9266753
1474174160.092622, 0000000000000002, 2816, 16790, 14803382, 18450, 16656232
1474174160.118918, 0000000000000002, 3072, 12003, 9540647, 12046, 9571656
1474174160.179501, 0000000000000002, 3328, 14823, 11503087, 12507, 7824107
1474174162.014827, 0000000000000001, 16, 0, 0, 0, 0
1474174162.021840, 0000000000000001, 2560, 16656, 10998838, 23457, 21309196
1474174162.023741, 0000000000000001, 2816, 20036, 20166394, 16753, 15486628
1474174162.031180, 0000000000000001, 3072, 25460, 23329018, 23114, 19539474
1474174162.032892, 0000000000000001, 3328, 14397, 11898889, 13167, 9972519
1474174162.109484, 0000000000000002, 2560, 8789, 9030581, 9484, 10778336
1474174162.133710, 0000000000000002, 2816, 16893, 14855105, 18445, 16706600
1474174162.205713, 0000000000000002, 3072, 11612, 9204063, 11601, 9229809
1474174162.266690, 0000000000000002, 3328, 14353, 11152308, 12160, 7589357
1474174164.028447, 0000000000000001, 16, 0, 0, 0, 0
1474174164.045502, 0000000000000001, 2560, 17354, 11327433, 24130, 21925705
1474174164.053840, 0000000000000001, 2816, 20498, 20555724, 17464, 15813298
1474174164.067287, 0000000000000001, 3072, 26010, 23698000, 23483, 19845395
1474174164.067897, 0000000000000002, 2560, 9561, 9926935, 10447, 11858179
1474174164.068990, 0000000000000001, 3328, 14445, 11991877, 13275, 10054870
1474174164.134618, 0000000000000002, 2816, 18031, 15842845, 19564, 17807640
1474174164.182467, 0000000000000002, 3072, 12785, 10155771, 12805, 10185506
1474174164.221513, 0000000000000002, 3328, 16021, 12446499, 13542, 8467989
1474174166.001994, 0000000000000001, 16, 0, 0, 0, 0
1474174166.042245, 0000000000000001, 2560, 18494, 11947166, 25403, 23079535
1474174166.042478, 0000000000000001, 2816, 21818, 21810657, 18754, 16787171
1474174166.042676, 0000000000000001, 3072, 27854, 25374716, 25230, 21242961
1474174166.042862, 0000000000000001, 3328, 15518, 12855088, 14236, 10778887
1474174166.062062, 0000000000000002, 2560, 9805, 10194382, 10707, 12177276
1474174166.102703, 0000000000000002, 2816, 19139, 16838400, 20783, 18930842
1474174166.191780, 0000000000000002, 3072, 13220, 10450305, 13194, 10479100
1474174166.272055, 0000000000000002, 3328, 15995, 12408899, 13568, 8447056
1474174168.002372, 0000000000000001, 16, 0, 0, 0, 0
1474174168.005277, 0000000000000001, 2560, 3448, 2167363, 4670, 4173205
1474174168.007326, 0000000000000001, 2816, 3978, 3913653, 3463, 3013562
1474174168.009373, 0000000000000001, 3072, 5066, 4549236, 4574, 3813217
1474174168.011283, 0000000000000001, 3328, 2807, 2296295, 2591, 1926285
1474174168.011914, 0000000000000002, 2560, 4528, 4655122, 4953, 5562253
1474174168.021903, 0000000000000002, 2816, 8812, 7708721, 9546, 8662597
1474174168.031511, 0000000000000002, 3072, 6483, 5108687, 6485, 5122883
1474174168.036864, 0000000000000002, 3328, 8360, 6451191, 7086, 4391585
1474174170.002436, 0000000000000002, 2560, 0, 0, 0, 32
1474174170.004396, 0000000000000002, 2816, 0, 0, 0, 32
1474174170.007250, 0000000000000002, 3072, 0, 32, 0, 32
1474174170.009460, 0000000000000002, 3328, 0, 32, 0, 32
1474174170.016873, 0000000000000001, 16, 0, 0, 0, 0
1474174170.028350, 0000000000000001, 2560, 0, 31, 0, 31
1474174170.038863, 0000000000000001, 2816, 0, 31, 0, 31
1474174170.050825, 0000000000000001, 3072, 0, 0, 0, 31
1474174170.056664, 0000000000000001, 3328, 0, 31, 0, 31
1474174172.002761, 0000000000000002, 2560, 7, 479, 7, 479
1474174172.004697, 0000000000000002, 2816, 3, 255, 3, 255
1474174172.007583, 0000000000000002, 3072, 5, 351, 5, 351
1474174172.009785, 0000000000000002, 3328, 5, 351, 5, 383
1474174172.063804, 0000000000000001, 16, 0, 0, 0, 0
1474174172.066480, 0000000000000001, 2560, 10, 690, 10, 690
1474174172.068396, 0000000000000001, 2816, 8, 567, 8, 567
1474174172.070305, 0000000000000001, 3072, 6, 443, 6, 443
1474174172.072023, 0000000000000001, 3328, 7, 508, 7, 476
1474174174.009252, 0000000000000002, 2560, 0, 31, 0, 0
1474174174.009965, 0000000000000001, 16, 0, 0, 0, 0
1474174174.015504, 0000000000000001, 2560, 0, 32, 0, 32
1474174174.016139, 0000000000000002, 2816, 0, 31, 0, 0
1474174174.017417, 0000000000000001, 2816, 0, 32, 0, 32
1474174174.027419, 0000000000000002, 3072, 0, 31, 0, 31
1474174174.038715, 0000000000000001, 3072, 0, 32, 0, 0
1474174174.039377, 0000000000000002, 3328, 0, 31, 0, 0
1474174174.040468, 0000000000000001, 3328, 0, 0, 0, 32
1474174176.003135, 0000000000000001, 16, 0, 0, 0, 0
1474174176.005735, 0000000000000001, 2560, 0, 32, 0, 32
1474174176.007778, 0000000000000001, 2816, 0, 32, 0, 32
1474174176.010075, 0000000000000001, 3072, 0, 0, 0, 32
1474174176.010302, 0000000000000002, 2560, 0, 31, 0, 31
1474174176.011705, 0000000000000001, 3328, 0, 32, 0, 32
1474174176.014352, 0000000000000002, 2816, 0, 32, 0, 32
1474174176.017279, 0000000000000002, 3072, 0, 32, 0, 0
1474174176.019325, 0000000000000002, 3328, 0, 32, 0, 32
